0,[email],+48000000000,2022-12-22 13:51:00.320
100,[email],+48123456709,2022-12-22 13:51:10.823
101,[email],+48123456781,2022-12-22 13:51:10.827
102,[email],+48123456782,2022-12-22 13:51:10.827
103,[email],+48123456783,2022-12-22 13:51:10.830
104,[email],+48987653321,2022-12-22 13:51:10.830
105,[email],+48487654321,2022-12-22 13:51:10.830
106,[email],+48982354321,2022-12-22 13:51:10.830
107,[email],+48987652341,2022-12-22 13:51:10.833
108,[email],+48982544321,2022-12-22 13:51:10.833
109,[email],+48987654334,2022-12-22 13:51:10.833
110,[email],+48987652353,2022-12-22 13:51:10.833
111,[email],+48909191200,2022-12-22 13:51:10.833
112,[email],+48909391200,2022-12-22 13:51:10.837
113,[email],+48909112600,2022-12-22 13:51:10.837
114,[email],+48909123405,2022-12-22 13:51:10.837
115,[email],+48909123450,2022-12-22 13:51:10.837
116,[email],+48569091200,2022-12-22 13:51:10.837
117,[email],+48952291200,2022-12-22 13:51:10.837
118,[email],+48909191350,2022-12-22 13:51:10.837
119,[email],+48909221200,2022-12-22 13:51:10.840
120,[email],+48200200300,2022-12-22 13:51:10.840
121,[email],+48900200300,2022-12-22 13:51:10.840
122,[email],+48123450789,2022-01-01 00:00:00.000
123,[email],+48987652375,2021-02-15 00:00:00.000
124,[email],+48111222330,2022-03-25 00:00:00.000
125,[email],+48123123450,2021-04-01 00:00:00.000
126,[email],+48654321987,2022-05-12 00:00:00.000
127,[email],+48111000999,2021-06-30 00:00:00.000
128,[email],+48123456089,2022-07-07 00:00:00.000
129,[email],+48987745236,2021-08-20 00:00:00.000
130,[email],+48111222333,2022-09-01 00:00:00.000
131,[email],+48123123456,2021-10-05 00:00:00.000
132,[email],123123123,2023-01-02 15:44:50.980
134,[email],+48508432230,2023-01-09 01:13:17.980
136,[email],+48323432123,2023-01-09 01:19:03.427
137,[email],+48123321238,2023-01-09 01:20:02.030
138,[email],+48123456789,2023-01-09 01:31:27.443
139,[email],+48987654321,2023-01-09 01:31:27.447
140,[email],+48123123123,2023-01-09 01:31:27.447
141,[email],+48222222222,2023-01-09 01:42:48.590
142,[email],+48333333333,2023-01-09 01:42:48.607
143,[email],+48444444444,2023-01-09 01:42:48.610
144,[email],+48555555555,2023-01-09 01:42:48.610
145,[email],+48666666666,2023-01-09 01:43:13.773
146,[email],+48777777777,2023-01-09 01:43:13.777
147,[email],+48888888888,2023-01-09 01:43:13.780
148,[email],123456789,2023-01-09 08:24:59.013
149,[email],+48503123179,2023-01-16 12:23:45.250
